Araguainha,Brazil,-16,47,-52,59,40,254.72.5
CampoDelCielo,Argentina,-27,38,-61,42,0.05,<0.004
Carancas,Peru,-16,40,-69,03,0.0135,0.000007
Colonia,Brazil,-23,52,-46,43,3.6,>5
Monturaqui,Chile,-23,56,-68,17,0.46,<1
RiachaoRing,Brazil,-7,43,-46,39,4.5,<200
RioCuarto,Argentina,-32,52,-64,14,4.5,<0.1
SerradaCangalha,Brazil,-8,5,-46,52,12,<300
VargeaoDome,Brazil,-26,50,-52,07,12,<70
VistaAlegre,Brazil,-25,57,-52,41,9.5,<65
Amguid,Algeria,26,5,4,23,0.45,<0.1
Aorounga,Chad,19,6,19,15,12.6,<345
Aouelloul,Mauritania,20,15,-12,41,0.39,3.00.3
Bosumtwi,Ghana,6,30,-1,25,10.5,1.07
B.P.Structure,Libya,25,19,24,20,2,<120
GweniFada,Chad,17,25,21,45,14,<345
Kalkkop,-outhAfrica,-32,43,24,26,0.64,0.250.05
Kamil,gypt,22,01,26,05,0.045,
Kgagodi,Botswana,-22,29,27,35,3.5,<180
Luizi,DRCongo,-10,10,28,00,17,<573
Morokweng,-outhAfrica,-26,28,23,32,70,145.00.8
Oasis,Libya,24,35,24,24,18,<120
Ouarkziz,Algeria,29,0,-7,33,3.5,<70
RoterKamm,amibia,-27,46,16,18,2.5,3.70.3
Talemzane,Algeria,33,19,4,2,1.75,<3
Tenoumer,Mauritania,22,55,-10,24,1.9,0.02140.0097
TinBider,Algeria,27,36,5,7,6,<70
Tswaing,-outhAfrica,-25,24,28,5,1.13,0.2200.052
Vredefort,-outhAfrica,-27,0,27,30,160,20234
Boltysh,Ukraine,48,45,32,10,24,65.170.64
Dellen,-weden,61,48,16,48,19,89.02.7
Dobele,Latvia,56,35,23,15,4.5,29035
Gardnos,orway,60,39,9,0,5,50010
Granby,-weden,58,25,14,56,3,470
Ilumetsa,stonia,57,58,27,25,0.08,0.0066
Ilyinets,Ukraine,49,7,29,6,8.5,3785
IsoNaakkima,Finland,62,11,27,9,3,>1000
Kaalijarv,stonia,58,24,22,40,0.11,0.0040.001
Kardla,stonia,59,1,22,46,7,455
Karikkoselka,Finland,62,13,25,15,1.5,230
Keurusselka,Finland,62,8,24,36,30,<1800
Lappajarvi,Finland,63,12,23,42,23,73.35.3
Lockne,-weden,63,0,14,49,7.5,455.00
Logoisk,Belarus,54,12,27,48,15,42.31.1
Lumparn,Finland,60,9,20,6,9,1000
Mien,-weden,56,25,14,52,9,121.02.3
Mizarai,Lithuania,54,1,23,54,5,50020
Mjo/lnir,orway,73,48,29,40,40,142.02.6
Morasko,Poland,52,29,16,54,0.1,<0.01
Neugrund,stonia,59,20,23,40,8,470
Obolon,Ukraine,49,35,32,55,20,1697
Paasselka,Finland,62,2,29,5,10,<1800
Ries,Germany,48,53,10,37,24,15.10.1
Ritland,orway,59,14,6,26,2.7,52020
Rochechouart,France,45,50,0,56,23,2012
Rotmistrovka,Ukraine,49,0,32,0,2.7,12010
Saaksjarvi,Finland,61,24,22,24,6,560
Saarijarvi,Finland,65,17,28,23,1.5,>600
Siljan,-weden,61,2,14,52,52,376.81.7
Soderfjarden,Finland,63,2,21,35,6.6,600
Steinheim,Germany,48,41,10,4,3.8,151
SuvasvesiN,Finland,62,42,28,10,4,<1000
Ternovka,Ukraine,48,08,33,31,11,28010
Tvaren,-weden,58,46,17,25,2,455
Vepriai,Lithuania,55,5,24,35,8,>16010
Zapadnaya,Ukraine,49,44,29,0,3.2,1655
ZelenyGai,Ukraine,48,4,32,45,3.5,8020
Ames,Oklahoma,36,15,-98,12,16
Avak,Alaska,71,15,-156,38,12
Barringer,Arizona,35,2,-111,1,1.18
Beaverhead,Montana,44,36,-113,0,60
Brent,Ontario,46,5,-78,29,3.8
Calvin,Michigan,41,50,-85,57,8.5
Carswell,-askatchewan,58,27,-109,30,39
Charlevoix,Quebec,47,32,-70,18,54
ChesapeakeBay,Virginia,37,17,-76,1,40
Chicxulub,Yucatan,21,20,-89,30,150
ClearwaterEast,Quebec,56,5,-74,7,26
ClearwaterWest,Quebec,56,13,-74,30,36
CloudCreek,-yoming,43,7,-106,45,7
Couture,Quebec,60,8,-75,20,8
CrookedCreek,Missouri,37,50,-91,23,7
Decaturville,Missouri,37,54,-92,43,6
DeepBay,-askatchewan,56,24,-102,59,13
DesPlaines,Illinois,42,3,-87,52,8
EagleButte,Alberta,49,42,-110,30,10
Elbow,-askatchewan,50,59,-106,43,8
FlynnCreek,Tennessee,36,17,-85,40,3.8
Glasford,Illinois,40,36,-89,47,4
GloverBluff,-isconsin,43,58,-89,32,8
Gow,-askatchewan,56,27,-104,29,5
Haughton,unavut,75,22,-89,41,23
Haviland,Kansas,37,35,-99,10,0.01
Holleford,Ontario,44,28,-76,38,2.35
IleRouleau,Quebec,50,41,-73,53,4
Kentland,Indiana,40,45,-87,24,13
LaMoinerie,Quebec,57,26,-66,37,8
Manicouagan,Quebec,51,23,-68,42,85
Manson,Iowa,42,35,-94,33,35
MapleCreek,-askatchewan,49,48,-109,6,6
Marquez,Texas,31,17,-96,18,12.7
Middlesboro,Kentucky,36,37,-83,44,6
Mistastin,ewfoundland/Labrador,55,53,-63,18,28
Montagnais,ovaScotia,42,53,-64,13,45
Newporte,orthDakota,48,58,-101,58,3.2
NewQuebec,Quebec,61,17,-73,40,3.44
Nicholson,WT,62,40,-102,41,12.5
Odessa,Texas,31,45,-102,29,0.16
Pilot,WT,60,17,-111,1,6
Presquile,Quebec,49,43,-74,48,24
RedWing,orthDakota,47,36,-103,33,9
RockElm,-isconsin,44,43,-92,14,6
SaintMartin,Manitoba,51,47,-98,32,40
SantaFe,ewMexico,35,45,-105,56,613
SerpentMound,Ohio,39,2,-83,24,8
SierraMadera,Texas,30,36,-102,55,13
SlateIslands,Ontario,48,40,-87,0,30
SteenRiver,Alberta,59,30,-117,38,25
Sudbury,Ontario,46,36,-81,11,130
UpheavalDome,Utah,38,26,-109,54,10
Tunnunik,VictoriaIsland,72,28,-113,58,25
Viewfield,-askatchewan,49,35,-103,4,2.5
Wanapitei,Ontario,46,45,-80,45,7.5
WellsCreek,Tennessee,36,23,-87,40,12
WestHawk,Manitoba,49,46,-95,11,2.44
Wetumpka,Alabama,32,31,-86,10,6.5
Whitecourt,Alberta,54,00,-115,36,0.04
Acraman,-outhAustralia,-32,1,135,27,90,590
AmeliaCreek,orthernTerritory,-20,55,134,50,20,1640600
Boxhole,orthernTerritory,-22,37,135,12,0.17,0.00540.0015
ConnollyBasin,WesternAustralia,-23,32,124,45,9,<60
Crawford,-outhAustralia,-34,43,139,2,8.5,>35
Dalgaranga,WesternAustralia,-27,38,117,17,0.02,0.27
Flaxman,-outhAustralia,-34,37,139,4,10,>35
Foelsche,orthernTerritory,-16,40,136,47,6,>545
Glikson,WesternAustralia,-23,59,121,34,19,<508
GoatPaddock,WesternAustralia,-18,20,126,40,5.1,<50
GossesBluff,orthernTerritory,-23,49,132,19,22,142.50.8
Goyder,orthernTerritory,-13,28,135,2,3,<1400
Henbury,orthernTerritory,-24,34,133,8,0.15,0.00420.0019
KellyWest,orthernTerritory,-19,56,133,57,10,>550
LawnHill,Queensland,-18,40,138,39,18,>515
Liverpool,orthernTerritory,-12,24,134,3,1.6,15070
MattWilson,orthernTerritory,-15,30,131,11,7.5,1402440
MountToondina,-outhAustralia,-27,57,135,22,4,<110
Piccaninny,WesternAustralia,-17,32,128,25,7,<360
Shoemaker,WesternAustralia,-25,52,120,53,30,16305
Spider,WesternAustralia,-16,44,126,5,13,>570
Strangways,orthernTerritory,-15,12,133,35,25,64642
Tookoonooka,Queensland,-27,7,142,50,55,1285
Veevers,WesternAustralia,-22,58,125,22,0.08,<1
WolfeCreek,WesternAustralia,-19,10,127,48,0.87,<0.3
Woodleigh,WesternAustralia,-26,3,114,39,40,3648
Yarrabubba,WesternAustralia,-27,10,118,50,30,2000
BeyenchimeSalaatin,Russia,71,0,121,40,8,4020
Bigach,Kazakhstan,48,34,82,1,8,53
Chiyli,Kazakhstan,49,10,57,51,5.5,467
Chukcha,Russia,75,42,97,48,6,<70
Dhala,India,25,18,78,8,11,17002100
Elgygytgyn,Russia,67,30,172,5,18,3.50.5
Gusev,Russia,48,26,40,32,3,49.00.2
Janisjarvi,Russia,61,58,30,55,14,7005
JebelWaqfasSuwwan,Jordan,31,03,36,48,5.5,5637
Kaluga,Russia,54,30,36,12,15,3805
Kamensk,Russia,48,21,40,30,25,49.00.2
Kara,Russia,69,6,64,9,65,70.32.2
KaraKul,Tajikistan,39,1,73,27,52,<5
Karla,Russia,54,55,48,2,10,51
Kursk,Russia,51,42,36,0,6,25080
Logancha,Russia,65,31,95,56,20,4020
Lonar,India,19,58,76,31,1.83,0.0520.006
Macha,Russia,60,6,117,35,0.3,<0.007
MishinaGora,Russia,58,43,28,3,2.5,30050
Popigai,Russia,71,39,111,11,90,35.70.2
PuchezhKatunki,Russia,56,58,43,43,40,1673
Ragozinka,Russia,58,44,61,48,9,463
Shunak,Kazakhstan,47,12,72,42,2.8,4510
SikhoteAlin,Russia,46,7,134,40,0.02,0.000067
Sobolev,Russia,46,18,137,52,0.05,<0.001
Suavjarvi,Russia,63,7,33,23,16,2400
TabunKharaObo,Mongolia,44,07,109,39,1.3,15020
Wabar,-audiArabia,21,30,50,28,0.11,0.00014
Xiuyan,China,40,21,123,27,1.8,>0.05
Zhamanshin,Kazakhstan,48,24,60,58,14,0.90.1
